,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,id,en,ru,pl,sv,tr,fr,nl,de,ar,el,it,cs,hu,ro,ja,da,es,,fi,hi,hr,id,ko,pt,sk,sw,th,zh-Hant,zh-Hans,
,id,English,Russian,Polish,Swedish,Turkish,French,Dutch,German,Arabic,Greek,Italian,Czech,Hungarian,Romanian,Japanese,Danish,Spanish,Spanish Catalian,Finnish,Hindi,Croatian,Indonesian,Korean,Portugese,Slovak,Swahili,Thai,Chinese Traditional,Chinese Simplified,English_GB
Commands. ,make_a_slight_right_turn,Slight right.,Плавный поворот направо.,Lekko w prawo.,Svagt höger.,Hafif sağa.,Légèrement à droite.,Houd rechts aan.,Leicht rechts.,إلى اليمين قليلا.,Ανοιχτή στροφή δεξιά.,Mantenersi a destra.,Mírně doprava.,Kanyarodjon enyhén jobbra.,Virați ușor la dreapta.,緩やかに右折。,Blødt til højre.,Ligero derecha.,Gir lleu a la dreta.,Loiva oikea.,थोड़ा सा दाएं मुड़े।,Blago udesno.,Sedikit ke kanan.,약간 우회전.,Ligeira curva à direita.,Mierne doprava.,Enda kulia kidogo.,ขวาเล็กน้อย,稍向右轉。,向右微转。,
,make_a_right_turn,Turn right.,Поворот направо.,Jedź w prawo.,Sväng höger.,Sağa dönün.,Tournez à droite.,Sla rechtsaf.,Rechts abbiegen.,انعطف يمينا.,Στρίψε δεξιά.,Gira a destra.,Otočte se doprava.,Forduljon jobbra.,Curbă la dreapta.,右に曲がります。,Drej til højre.,Gire a la derecha.,Gireu a la dreta.,Käänny oikealle.,दायीं ओर मुड़ें।,Skrenite udesno.,Belok kanan.,우회전하십시오.,Vire à direita.,Odbočte doprava.,Zunguka upande wa kulia.,เลี้ยวขวา,右轉。,右转。,
,make_a_sharp_right_turn,Sharp right.,Крутой поворот направо.,Ostro w prawo.,Skarpt höger.,Tam sağa.,À droite toute.,Scherp rechtsaf.,Scharf rechts.,إلى أقصى اليمين.,Κλειστή στροφή δεξιά.,Svoltare a destra.,Ostře doprava.,Kanyarodjon élesen jobbra.,Virați strâns la dreapta.,急に右折。,Skarpt til højre.,Fuerte derecha.,Gir fort la dreta.,Jyrkkä oikea.,तीव्रता से दाएं मुड़े।,Oštro udesno.,Belok tajam ke kanan.,급우회전.,Curva acentuada à direita.,Ostro doprava.,Fanya kulia mkali.,หักมุมขวา,向右急轉。,向右急转。,
,enter_the_roundabout,Enter the roundabout.,Въезд на кольцо.,Wjedź na rondo.,Kör in i rondellen.,Kavşağa girin.,Prenez le rond-point.,Rij de rotonde op.,Fahren Sie in den Kreisverkehr.,اتجه إلى الطريق الدوار.,Μπείτε στον κυκλικό κόμβο.,Entra nella rotonda.,Vjeďte na kruhový objezd.,Hajtson be a körforgalomba.,Intrați în sensul giratoriu.,ロータリー入口です。,Kør ind i rundkørslen.,Entre a la rotonda.,Entreu a la rotonda.,Aja liikenneympyrään.,गोल चक्‍कर में प्रवेश करें।,Uđite na zaobilaznicu.,Masuk ke bundaran.,로터리 진입입니다.,Entre na rotunda.,Vojdite na kruhový objazd.,Ingia kwenye mzunguko.,เข้าสู่วงเวียน,進入環島。,进入环岛。,Enter the roundabout.
,leave_the_roundabout,Exit from the roundabout.,Съезд с кольца.,Zjazd z ronda.,Lämna rondellen.,Kavşaktan çık.,Sortir du rond-point.,Verlaat de rotonde.,Aus dem Kreisverkehr ausfahren.,اخرج من الدوار.,Έξοδος από τον κυκλικό κόμβο.,Esci dalla rotonda.,Vyjeďte z kruhového objezdu.,Hagyja el a körforgalmat.,Ieșiți din sensul giratoriu.,ロータリーから抜けてください。,Forlad rundkørslen.,Salir de la rotonda.,Sortir de la rotonda.,Poistu liikenneympyrästä.,परिपथ से बाहर निकलें।,Napustite zaobilaznicu.,Keluar dari bundaran.,원형 교차로에서 나갑니다.,Saia da rotunda.,Výjazd z kruhového objazdu.,Toka kwenye mzunguko wa barabara.,ออกจากวงเวียน,退出環島。,退出环岛。,Leave the roundabout.
,make_a_slight_left_turn,Slight left.,Плавный поворот налево.,Lekko w lewo.,Svagt vänster.,Hafif sola.,Légèrement à gauche.,Houd links aan.,Leicht links.,إلى اليسار قليلاً.,Ανοιχτή στροφή αριστερά.,Mantenersi a sinistra.,Mírně doleva.,Kanyarodjon enyhén balra.,Virați ușor la stânga.,緩やかに左折。,Blødt til venstre.,Ligero izquierda,Gir lleu a l'esquerra.,Loiva vasen.,थोड़ा सा बाएं मुड़े।,Blago ulijevo.,Sedikit ke kiri.,약간 좌회전.,Ligeira curva à esquerda.,Mierne doľava.,Enda kushoto kidogo.,ซ้ายเล็กน้อย,稍向左轉。,向左微转。,
,make_a_left_turn,Turn left. ,Поворот налево.,Jedź w lewo.,Sväng vänster.,Sola dönün.,Tournez à gauche.,Sla linksaf.,Links abbiegen.,انعطف يسارا.,Στρίψε αριστερά.,Gira a sinistra.,Otočte se doleva.,Forduljon balra.,Curbă la stânga.,左に曲がります。,Drej til venstre.,Gire a la izquierda.,Gireu a l´esquerra.,Käänny vasemmalle.,बायीं ओर मुड़ें।,Skrenite ulijevo.,Belok kiri.,좌회전하십시오.,Vire à esquerda.,Odbočte doľava.,Zunguka upande wa kushoto.,เลี้ยวซ้าย,左轉。,左转。,Make a left turn.
,make_a_sharp_left_turn,Sharp left.,Крутой поворот налево.,Ostro w lewo.,Skarpt vänster.,Tam sola.,À gauche toute.,Scherp linksaf.,Scharf links.,إلى أقصى اليسار.,Κλειστή στροφή αριστερά.,Svoltare a sinistra.,Ostře doleva.,Kanyarodjon élesen balra.,Virați strâns la stânga.,急に左折。,Skarpt til venstre.,Fuerte izquierda.,Gir fort a l'esquerra.,Jyrkkä vasen.,तीव्रता से बाएं मुड़े।,Oštro ulijevo.,Belok tajam ke kiri.,급좌회전.,Curva acentuada à esquerda.,Ostro doľava.,Fanya kushoto mkali.,หักมุมซ้าย,向左急轉。,向左急转。,
,make_a_u_turn,Make a u-turn.,Разворот.,Zawróć.,Gör en U-sväng.,U dönüşü yapın.,Faites demi-tour.,Keer om.,Wenden Sie.,انعطف بدوران كامل.,Κάντε αναστροφή.,Effettua un'inversione a U.,Otočte se o sto osmdesát stupňů.,Forduljon vissza.,Întoarceți-vă o sută optzeci de grade.,Uターンです。,Vend om.,Gire en U.,Feu un canvi de sentit.,Tee U-käännös.,यू-टर्न लें।,Napravite poluzaokret.,Putar balik.,유턴입니다.,Faça inversão de marcha.,Otočte sa o stoosemdesiat stupňov.,Geuka urudi ulikotoka.,กลับรถ,掉頭。,掉头。,Make a u-turn.
,go_straight,Go straight.,Двигайтесь прямо.,Jedź prosto.,Åk rakt framåt.,Düz ilerleyin.,Continuez tout droit.,Rij rechtdoor.,Fahren Sie geradeaus.,انطلق مباشرة.,Συνεχίστε ευθεία.,Sempre dritto.,Jeďte rovně.,Hajtson előre.,Mergeți înainte.,直進です。,Fortsæt lige ud.,Continúe derecho.,Seguiu recte.,Aja suoraan.,सीधे चलें।,Idite ravno.,Lurus terus.,직진입니다.,Siga em frente.,Choďte rovno.,Pita kabisa.,ตรงไป,直行。,直行。,Go straight.
,destination,You’ll arrive.,Вы прибудете в пункт назначения.,Dojedziesz.,Är du framme.,Varacaksınız.,Vous arriverez.,Arriveert u.,Werden Sie ankommen.,سوف تصل.,Θα φτάσετε.,Arriverai.,Přijedete.,Megérkezik.,Veți sosi.,到着します。,Ankommer du.,Llegarás.,Arribareu.,Olet perillä.,गंतव्य स्थान,Stižete.,Anda akan tiba.,도착할 예정입니다.,Você vai chegar.,Dorazíte.,Utawasili.,คุณจะถึง,您將到達。,您将到达。,
,you_have_reached_the_destination,You have arrived.,Вы прибыли.,Dotarłeś do celu.,Du har anlänt.,Vardınız.,Vous êtes arrivé.,Bestemming bereikt.,Sie sind angekommen.,لقد وصلت.,Έχετε Φτάσει.,Sei arrivato.,Jste na místě.,Ön megérkezett.,Ați ajuns.,到着。,Du er ankommet.,Ha llegado.,Heu arribat.,Olet saapunut.,आप पहुंच गए हैं।,Stigli ste.,Anda sudah sampai.,도착했습니다.,Chegou.,Dorazili ste do cieľa.,Umewasili mwisho wa safari.,คุณมาถึงแล้ว,您已抵達,您已抵达。,You have reached the destination.
Distances. Metric system: meters and kilometers.,in_50_meters,In fifty meters,Через пятьсот метров,Za pięćdziesiąt metrów,Om femtio meter,Elli metre sonra,Dans cinquante mètres,Over vijftig meter,In fünfzig Metern,بعد خمسين مترًا,Σε πενήντα μέτρα,Tra cinquanta metri,Za padesát metrů,Ötven méter után,După cincizeci de metri,五十メートル先,Om halvtreds meter,En cincuenta metros,D'aquí a cinquanta metres,Viidenkymmenen metrin päässä,पचास मीटर में।,Za pedeset metara,Setelah lima puluh meter,오십 미터 앞,A cinquenta metros,Po päťdesiatich metroch,Kabla ya mita hamsini,อีกห้าสิบเมตร,前方五十米,前方五十米,In 50 metres.
,in_100_meters,In one hundred meters,Через сто метров,Za sto metrów,Om ett hundra meter,Yüz metre sonra,Dans cents mètres,Over honderd meter,In einhundert Metern,بعد مئة متر,Σε εκατό μέτρα,Tra cento metri,Za sto metrů,Száz méter után,După o sută de metri,百メートル先,Om et hundrede meter,En cien metros,D'aquí a cent metres,Sadan metrin päässä,एक सौ मीटर में।,Za stotinu metara,Setelah seratus meter,백 미터 앞,A cem metros,Po sto metroch,Kabla ya mita mia moja,อีกหนึ่งร้อยเมตร,前方一百米,前方一百米,In 100 metres.
,in_200_meters,In two hundred meters,Через двести метров,Za dwieście metrów,Om två hundra meter,İki yüz metre sonra,Dans deux cents mètres,Over tweehonderd meter,In zweihundert Metern,بعد مئتين متر,Σε διακόσια μέτρα,Tra duecento metri,Za dvě stě metrů,Kétszáz méter után,După două sute de metri,二百メートル先,Om to hundrede meter,En doscientos metros,D'aquí a dos-cents metres,Kahdensadan metrin päässä,दो सौ मीटर में।,Za dvije stotine metara,Setelah dua ratus meter,이백 미터 앞,A duzentos metros,Po dvesto metroch,Kabla ya mita mia mbili,อีกสองร้อยเมตร,前方二百米,前方两百米,In 200 metres.
,in_250_meters,In two hundred and fifty meters,Через двести пятьдесят метров,Za dwieście pięćdziesiąt metrów,Om två hundra femtio meter,İki yüz elli metre sonra,Dans deux cents cinquante mètres,Over tweehonderdvijftig meter,In zweihundertfünfzig Metern,بعد مئتين وخمسين مترًا,Σε διακόσια πενήντα μέτρα,Tra duecento cinquanta metri,Za dvě stě padesát metrů,Kétszázötven méter után,După două sute cincizeci de metri,二百五十メートル先,Om to hundrede og halvtreds meter,En doscientos cincuenta metros,D'aquí a dos-cents cinquanta metres,Kahdensadanviidenkymmenen metrin päässä,दो सौ पचास मीटर में।,Za dvije stotine i pedeset metara,Setelah dua ratus lima puluh meter,이백오십 미터 앞,A duzentos e cinquenta metros,Po dvestopäťdesiatich metroch,Kabla ya mita mia mbili hamsini,อีกสองร้อยห้าสิบเมตร,前方二百五十米,前方两百五十米,In 300 metres.
,in_300_meters,In three hundred meters,Через триста метров,Za trzysta metrów,Om tre hundra meter,Üç yüz metre sonra,Dans trois cents mètres,Over driehonderd meter,In dreihundertfünfzig Metern,بعد ثلاثمئة متر,Σε τριακόσια μέτρα,Tra trecento metri,Za tři sta metrů,Háromszáz méter után,După trei sute de metri,三百メートル先,Om tre hundrede meter,En trescientos metros,D'aquí a tres-cents metres,Kolmensadan metrin päässä,तीन सौ मीटर में।,Za tri stotine metara,Setelah tiga ratus meter,삼백 미터 앞,A trezentos metros,Po tristo metroch,Kabla ya mita mia tatu,อีกสามร้อยเมตร,前方三百米,前方三百米,In 250 metres.
,in_400_meters,In four hundred meters,Через четыреста метров,Za czterysta metrów,Om fyra hundra meter,Dört yüz metre sonra,Dans quatre cents mètres,Over vierhonderd meter,In vierhundert Metern,بعد أربعمئة متر,Σε τετρακόσια μέτρα,Tra quattrocento metri,Za čtyři sta metrů,Négyszáz méter után,După patru sute de metri,四百メートル先,Om fire hundrede meter,En cuatrocientos metros,D'aquí a quatre-cents metres,Neljänsadan metrin päässä,चार सौ मीटर में।,Za četiri stotine metara,Setelah empat ratus meter,사백 미터 앞,A quatrocentos metros,Po štyristo metroch,Kabla ya mita mia nne,อีกสี่ร้อยเมตร,前方四百米,前方四百米,In 400 metres.
,in_500_meters,In five hundred meters,Через пятьсот метров,Za pięćset metrów,Om fem hundra meter,Beş yüz metre sonra,Dans cinq cents mètres,Over vijfhonderd meter,In fünfhundert Metern,بعد خمسمئة متر,Σε πεντακόσια μέτρα,Tra cinquecento metri,Za pět set metrů,Ötszáz méter után,După cinci sute de metri,五百メートル先,Om fem hundrede meter,En quinientos metros,D'aquí a cinc-cents metres,Viidensadan metrin päässä,पांच सौ मीटर में।,Za pet stotina metara,Setelah lima ratus meter,오백 미터 앞,A quinhentos metros,Po päťsto metroch,Kabla ya mita mia tano,อีกห้าร้อยเมตร,前方五百米,前方五百米,In 500 metres.
,in_600_meters,In six hundred meters,Через шестьсот метров,Za sześćset metrów,Om sex hundra meter,Altı yüz metre sonra,Dans six cents mètres,Over zeshonderd meter,In sechshundert Metern,بعد ستمئة متر,Σε εξακόσια μέτρα,Tra seicento metri,Za šest set metrů,Hatszáz méter után,După șase sute de metri,六百メートル先,Om seks hundrede meter,En seiscientos metros,D'aquí a sis-cents metres,Kuudensadan metrin päässä,छह सौ मीटर में।,Za šest stotina metara,Setelah enam ratus meter,육백 미터 앞,A seiscentos metros,Po šesťsto metroch,Kabla ya mita mia sita,อีกหกร้อยเมตร,前方六百米,前方六百米,In 600 metres.
,in_700_meters,In seven hundred meters,Через семьсот метров,Za siedemset metrów,Om sju hundra meter,Yedi yüz metre sonra,Dans sept cents mètres,Over zevenhonderd meter,In siebenhundert Metern,بعد سبعمئة متر,Σε επτακόσια μέτρα,Tra settecento metri,Za sedm set metrů,Hétszáz méter után,După șapte sute de metri,七百メートル先,Om syv hundrede meter,En setecientos metros,D'aquí a set-cents metres,Seitsemänsadan metrin päässä,सात सौ मीटर में।,Za sedam stotina metara,Setelah tujuh ratus meter,칠백 미터 앞,A setecentos metros,Po sedemsto metroch,Kabla ya mita mia saba,อีกเจ็ดร้อยเมตร,前方七百米,前方七百米,In 700 metres.
,in_750_meters,In seven hundred and fifty meters,Через семьсот пятьдесят метров,Za siedemset pięćdziesiąt metrów,Om sju hundra femtio meter,Yedi yüz elli metre sonra,Dans sept cents cinquante mètres,Over zevenhonderdvijftig meter,In siebenhundertfünfzig Metern,بعد سبعمئة وخمسين مترًا,Σε επτακόσια πενήντα μέτρα,Tra settecento cinquanta metri,Za sedm set padesát metrů,Hétszázötven méter után,După șapte sute cincizeci de metri,七百五十メートル先,Om syv hundrede og halvtreds meter,En setecientos cincuenta metros,D'aquí a set-cents cinquanta metres,Seitsemänsadanviidenkymmenen metrin päässä,सात सौ पचास मीटर में।,Za sedam stotina i pedeset metara,Setelah tujuh ratus lima puluh meter,칠백오십 미터 앞,A setecentos e cinquenta metros,Po sedemstopäťdesiatich metroch,Kabla ya mita mia saba hamsini,อีกเจ็ดร้อยห้าสิบเมตร,前方七百五十米,前方七百五十米,In 800 metres.
,in_800_meters,In eight hundred meters,Через восемьсот метров,Za osiemset metrów,Om åtta hundra meter,Sekiz yüz metre sonra,Dans huit cents mètres,Over achthonderd meter,In achthundert Metern,بعد ثمانمئة متر,Σε οκτακόσια μέτρα,Tra ottocento metri,Za osm set metrů,Nyolcszáz méter után,După opt sute de metri,八百メートル先,Om otte hundrede meter,En ochocientos metros,D'aquí a vuit-cents metres,Kahdeksansadan metrin päässä,आठ सौ मीटर में।,Za osam stotina metara,Setelah delapan ratus meter,팔백 미터 앞,A oitocentos metros,Po osemsto metroch,Kabla ya mita mia nane,อีกแปดร้อยเมตร,前方八百米,前方八百米,In 750 metres.
,in_900_meters,In nine hundred meters,Через девятьсот метров,Za dziewięćset metrów,Om nio hundra meter,Dokuz yüz metre sonra,Dans neuf cents mètres,Over negenhonderd meter,In neunhundert Metern,بعد تسعمئة متر,Σε εννιακόσια μέτρα,Tra novecento metri,Za devět se metrů,Kilencszáz méter után,După nouă sute de metri,九百メートル先,Om ni hundrede meter,En novecientos metros,D'aquí a nou-cents metres,Yhdeksänsadan metrin päässä,नौ सौ मीटर में।,Za devet stotina metara,Setelah sembilan ratus meter,구백 미터 앞,A novecentos metros,Po deväťsto metroch,Kabla ya mita mia tisa,อีกเก้าร้อยเมตร,前方九百米,前方九百米,In 900 metres.
,in_1_kilometer,In one kilometer,Через километр,Za jeden kilometr,Om en kilometer,Bir kilometre sonra,Dans un kilomètre,Over één kilometer,In einem Kilometer,بعد كيلو متر واحدٍ,Σε ένα χιλιόμετρο,Tra un chilometro,Za jeden kilometr,Egy kilométer után,După un kilometru,一キロ先,Om en kilometer,En un kilómetro,D'aquí a un quilòmetre,Yhden kilometrin päässä,एक किलोमीटर में।,Za jedan kilometar,Setelah satu kilometer,일 킬로미터 앞,A um quilómetro,Po jednom kilometri,Kabla ya kilomita moja,อีกหนึ่งกิโลเมตร,前方一千米,前方一千米,In one kilometre.
,in_1_5_kilometers,In one and a half kilometers,Через полтора километра,Za półtora kilometra,Om en och en halv kilometer,Bir buçuk kilometre sonra,Dans un virgule cinq kilomètre,Over anderhalve kilometer,In anderthalb Kilometern,بعد كيلو متر ونصف,Σε ενάμιση χιλιόμετρο,Tra un chilometro e mezzo,Za jeden a půl kilometru,Másfél kilométer után,După un kilometru și jumătate,一.五キロ先,Om halvanden kilometer,En un kilómetro y medio,D'aquí a quilòmetre i mig,Puolentoista kilomertin päässä,डेढ़ किलोमीटर में।,Za jedan i pol kilometar,Setelah satu setengah kilometer,일점오 킬로미터 앞,A um quilómetro e meio,Po jeden a pol kilometri,Kabla ya kilomita moja na nusu,อีกหนึ่งกิโลเมตรครึ่ง,前方一千五百米,前方一点五千米,In one and a half kilometres.
,in_2_kilometers,In two kilometers,Через два километра,Za dwa kilometry,Om två kilometer,İki kilometre sonra,Dans deux kilomètres,Over twee kilometer,In zwei Kilometern,بعد كيلو مترين,Σε δύο χιλιόμετρα,Tra due chilometri,Za dva kilometry,Két kilométer után,După doi kilometri,二キロ先,Om to kilometer,En dos kilómetros,D'aquí a dos quilòmetres,Kahden kilometrin päässä,दो किलोमीटर में।,Za dva kilometra,Setelah dua kilometer,이 킬로미터 앞,A dois quilómetros,Po dvoch kilometroch,Kabla ya kilomita mbili,อีกสองกิโลเมตร,前方二千米,前方两千米,In two kilometres.
,in_2_5_kilometers,In two and a half kilometers,Через два с половиной километра,Za dwa i pół kilometra,Om två och en halv kilometer,İki buçuk kilometre sonra,Dans deux virgule cinq kilomètres,Over tweeëneenhalve kilometer,In zweieinhalb Kilometern,بعد كيلو مترين ونصف,Σε τρισήμιση χιλιόμετρα,Tra due chilometri e mezzo,Za dva a půl kilometru,Két és fél kilométer után,După doi kilometri și jumătate,二.五キロ先,Om en kilometer,En dos kilómetros y medio,D'aquí a dos quilòmetres i mig,Kahden ja puolen kilometrin päässä,ढाई किलोमीटर में।,Za dva i pol kilometra,Setelah dua setengah kilometer,이점오 킬로미터 앞,A dois quilómetros e meio,Po dva a pol kilometri,Kabla ya kilomita mbili na nusu,อีกสองกิโลเมตรครึ่ง,前方二千五百米,前方两点五千米,In two and a half kilometres.
,in_3_kilometers,In three kilometers,Через три километра,Za trzy kilometry,Om tre kilometer,Üç kilometre sonra,Dans trois kilomètres,Over drie kilometer,In dreieinhalb Kilometern,بعد ثلاثة كيلو مترات,Σε τρία χιλιόμετρα,Tra tre chilometri,Za tři kilometry,Három kilométer után,După trei kilometri,三キロ先,Om tre kilometer,En tres kilómetros,D'aquí a tres quilòmetres,Kolmen kilometrin päässä,तीन किलोमीटर में।,Za tri kilometra,Setelah tiga kilometer,삼 킬로미터 앞,A três quilômetros,Po troch kilometroch,Kabla ya kilomita tatu,อีกสามกิโลเมตร,前方三千米,前方三千米,In 3 kilometres.
Linking word. (It is used like distances.),then,Then,Затем,Następnie,Efter det,Sonra,Puis,Daarna,Danach,ثم,Στη συνέχεια,Quindi,Poté,Majd,Apoi,その先,Derefter,Después,Després,Sitten.,फिर।,Zatim,Lalu.,그 다음,Depois,Potom,Kisha,จากนั้น,然後,然后,Then.
,take_the_1_exit,Take the first exit.,Первый поворот с кольца.,Zjedź pierwszym zjazdem.,Ta första avfarten.,İlk çıkıştan çıkın.,Prenez la première sortie.,Neem de eerste afslag.,Nehmen Sie die erste Ausfahrt.,اسلك المخرج الأول.,Πάρτε την πρώτη έξοδο.,Prendi la prima uscita.,Vyjeďte prvním výjezdem.,Hajtson ki az első kijáratnál.,Folosiți prima ieșire.,一番目の出口です。,Tag den første afkørsel.,Tome la primera salida.,Agafeu la primera sortida.,Poistu seuraavassa liittymässä.,पहला एग्जिट लें।,Izađite na prvom izlazu.,Ambil jalan keluar pertama.,첫 번째 출구입니다.,Saia na primeira saída.,Opustite kruhový objazd na prvom výjazde.,Ingia barabara ya kwanza ya kutoka.,ออกทางออกที่หนึ่ง,取道第一個出口。,取道第一个出口。,Take the first exit.
,take_the_2_exit,Take the second exit.,Второй поворот с кольца.,Zjedź drugim zjazdem.,Ta andra avfarten.,İkinci çıkıştan çıkın.,Prenez la deuxième sortie.,Neem de tweede afslag.,Nehmen Sie die zweite Ausfahrt.,اسلك المخرج الثاني.,Πάρτε τη δεύτερη έξοδο.,Prendi la seconda uscita.,Vyjeďte druhým výjezdem.,Hajtson ki a második kijáratnál.,Folosiți a doua ieșire.,二番目の出口です。,Tag den anden afkørsel.,Tome la segunda salida.,Agafeu la segona sortida.,Poistu toisessa liittymässä.,दूसरा एग्जिट लें।,Izađite na drugom izlazu.,Ambil jalan keluar kedua.,두 번째 출구입니다.,Saia na segunda saída.,Opustite kruhový objazd na druhom výjazde.,Ingia barabara ya pili ya kutoka.,ออกทางออกที่สอง,取道第二個出口。,取道第二个出口。,Take the second exit.
,take_the_3_exit,Take the third exit.,Третий поворот с кольца.,Zjedź trzecim zjazdem.,Ta tredje avfarten.,Üçüncü çıkıştan çıkın.,Prenez la troisième sortie.,Neem de derde afslag.,Nehmen Sie die dritte Ausfahrt.,اسلك المخرج الثالث.,Πάρτε την τρίτη έξοδο.,Prendi la terza uscita.,Vyjeďte třetím výjezdem.,Hajtson ki a harmadik kijáratnál.,Folosiți a treia ieșire.,三番目の出口です。,Tag den tredje afkørsel.,Tome la tercera salida.,Agafeu la tercera sortida.,Poistu kolmannessa liittymässä.,तीसरा एग्जिट लें।,Izađite na trećem izlazu.,Ambil jalan keluar ketiga.,세 번째 출구입니다.,Saia na terceira saída.,Opustite kruhový objazd na treťom výjazde.,Ingia barabara ya tatu ya kutoka.,ออกทางออกที่สาม,取道第三個出口。,取道第三个出口。,Take the third exit.
,take_the_4_exit,Take the fourth exit.,Четвертый поворот с кольца.,Zjedź czwartym zjazdem.,Ta fjärde avfarten.,Dördüncü çıkıştan çıkın.,Prenez la quatrième sortie.,Neem de vierde afslag.,Nehmen Sie die vierte Ausfahrt.,اسلك المخرج الرابع.,Πάρτε την τέταρτη έξοδο.,Prendi la quarta uscita.,Vyjeďte čtvrtým výjezdem.,Hajtson ki a negyedik kijáratnál.,Folosiți a patra ieșire.,四番目の出口です。,Tag den fjerde afkørsel.,Tome la cuarta salida.,Agafeu la quarta sortida.,Poistu neljännessä liittymässä.,चौथा एग्जिट लें।,Izađite na četvrtom izlazu.,Ambil jalan keluar keempat,네 번째 출구입니다.,Saia na quarta saída.,Opustite kruhový objazd na štvrtom výjazde.,Ingia barabara ya nne ya kutoka.,ออกทางออกที่สี่,取道第四個出口。,取道第四个出口。,Take the 4th exit.
,take_the_5_exit,Take the fifth exit.,Пятый  поворот с кольца.,Zjedź piątym zjazdem.,Ta femte avfarten.,Beşinci çıkıştan çıkın.,Prenez la cinquième sortie.,Neem de vijfde afslag.,Nehmen Sie die fünfte Ausfahrt.,اسلك المخرج الخامس.,Πάρτε την πέμπτη έξοδο.,Prendi la quinta uscita.,Vyjeďte pátým výjezdem.,Hajtson ki a ötödik kijáratnál.,Folosiți a cincea ieșire.,五番目の出口です。,Tag den femte afkørsel.,Tome la quinta salida.,Agafeu la cinquena sortida.,Poistu viidennessä liittymässä.,पाँचवाँ एग्जिट लें।,Izađite na petom izlazu.,Ambil jalan keluar kelima.,다섯 번째 출구입니다.,Saia na quinta saída.,Opustite kruhový objazd na piatom výjazde.,Ingia barabara ya tano ya kutoka.,ออกทางออกที่ห้า,取道第五個出口。,取道第五个出口。,Take the 5th exit.
,take_the_6_exit,Take the sixth exit.,Шестой поворот с кольца.,Zjedź szóstym zjazdem.,Ta sjätte avfarten.,Altıncı çıkıştan çıkın.,Prenez la sixième sortie.,Neem de zesde afslag.,Nehmen Sie die sechste Ausfahrt.,اسلك المخرج السادس.,Πάρτε την έκτη έξοδο.,Prendi la sesta uscita.,Vyjeďte šestým výjezdem.,Hajtson ki a hatodik kijáratnál.,Folosiți a șasea ieșire.,六番目の出口です。,Tag den sjette afkørsel.,Tome la sexta salida.,Agafeu la sisena sortida.,Poistu kuudennessa liittymässä.,छठा एग्जिट लें।,Izađite na šestom izlazu.,Ambil jalan keluar keenam.,여섯 번째 출구입니다.,Saia na sexta saída.,Opustite kruhový objazd na šiestom výjazde.,Ingia barabara ya sita ya kutoka.,ออกทางออกที่หก,取道第六個出口。,取道第六个出口。,Take the 6th exit.
